#id1 { color: blue; }
.class1 { color: blue; }
span { background-color: red; }
#id1 { background-color: blue; }
div { color: blue; }
p { color: red; }
#id1 { color: red; }
div { color: red; }
.class2 { background-color: blue; }
p { color: red; }
.class2 { background-color: yellow; }
.class1 { background-color: green; }
#id1 { background-color: red; }
span { color: blue; }
div { background-color: yellow; }
#id1 { color: green; }
#id2 { color: blue; }
#id1 { color: blue; }
span { color: yellow; }
p { background-color: yellow; }
.class1 { color: yellow; }
.class2 { color: red; }
div { background-color: red; }
span { background-color: red; }
#id2 { background-color: blue; }
#id1 { color: blue; }
span { background-color: red; }
div { background-color: yellow; }
.class1 { color: yellow; }
span { background-color: yellow; }
span { color: green; }
#id1 { background-color: yellow; }
.class2 { background-color: green; }
.class2 { color: yellow; }
p { background-color: green; }
span { background-color: yellow; }
.class1 { background-color: green; }
p { color: red; }
div { background-color: green; }
.class1 { background-color: yellow; }
#id2 { color: red; }
#id2 { background-color: yellow; }
.class1 { color: green; }
.class1 { background-color: yellow; }
div { background-color: red; }
span { color: red; }
.class2 { background-color: blue; }
#id2 { background-color: red; }
span { color: red; }
.class1 { background-color: green; }
span { color: red; }
#id2 { background-color: green; }
.class1 { color: yellow; }
div { background-color: red; }
.class2 { color: green; }
.class2 { color: blue; }
.class1 { background-color: red; }
div { background-color: green; }
div { color: yellow; }
span { color: red; }
.class1 { background-color: red; }
.class1 { color: red; }
#id1 { color: red; }
.class1 { color: green; }
.class2 { background-color: blue; }
.class2 { color: blue; }
.class1 { color: red; }
.class1 { color: blue; }
span { color: green; }
p { color: yellow; }
span { color: blue; }
.class1 { color: yellow; }
#id2 { color: green; }
div { color: green; }
.class2 { color: red; }
p { background-color: yellow; }
p { background-color: blue; }
.class2 { background-color: blue; }
#id2 { background-color: green; }
span { color: red; }
#id2 { background-color: yellow; }
span { background-color: yellow; }
#id1 { background-color: green; }
.class1 { background-color: red; }
div { color: blue; }
span { color: yellow; }
.class1 { background-color: yellow; }
span { background-color: green; }
span { background-color: yellow; }
#id1 { color: blue; }
span { color: green; }
#id1 { color: green; }
#id2 { color: green; }
#id1 { color: red; }
#id1 { color: yellow; }
div { color: blue; }
#id2 { color: red; }
span { background-color: green; }
span { color: red; }
#id1 { color: yellow; }
span { background-color: yellow; }
#id1 { background-color: yellow; }
.class2 { background-color: yellow; }
.class1 { background-color: green; }
p { background-color: red; }
#id1 { color: green; }
#id2 { background-color: green; }
.class1 { color: blue; }
#id1 { color: blue; }
div { color: green; }
.class1 { color: green; }
#id1 { color: blue; }
#id2 { color: red; }
div { color: blue; }
div { color: yellow; }
#id1 { background-color: yellow; }
.class2 { color: yellow; }
#id1 { background-color: green; }
#id2 { color: yellow; }
#id1 { color: red; }
#id2 { color: green; }
.class2 { background-color: red; }
.class2 { color: blue; }
p { background-color: blue; }
#id2 { color: green; }
#id1 { background-color: yellow; }
div { background-color: blue; }
span { background-color: green; }
#id2 { color: green; }
#id2 { background-color: red; }
#id1 { background-color: red; }
span { color: red; }
#id2 { background-color: blue; }
#id2 { color: yellow; }
span { color: blue; }
.class1 { color: red; }
#id1 { background-color: red; }
span { background-color: red; }
.class1 { color: green; }
p { color: green; }
span { color: yellow; }
.class2 { color: yellow; }
div { background-color: green; }
span { color: yellow; }
p { background-color: yellow; }
span { color: blue; }
#id1 { color: blue; }
p { background-color: red; }
div { color: blue; }
p { background-color: blue; }
div { color: yellow; }
#id2 { background-color: blue; }
.class1 { background-color: yellow; }
span { color: yellow; }
p { background-color: red; }
span { background-color: blue; }
.class1 { color: green; }
span { background-color: yellow; }
#id1 { color: green; }
#id1 { color: green; }
p { background-color: blue; }
div { color: green; }
div { background-color: blue; }
div { background-color: green; }
div { background-color: green; }
.class2 { background-color: blue; }
span { color: blue; }
.class2 { color: blue; }
p { color: red; }
div { background-color: yellow; }
span { background-color: green; }
.class1 { color: blue; }
.class1 { background-color: yellow; }
span { background-color: yellow; }
.class2 { background-color: yellow; }
.class2 { background-color: yellow; }
div { background-color: red; }
.class2 { background-color: yellow; }
p { color: red; }
.class1 { background-color: green; }
.class1 { background-color: red; }
span { color: blue; }
span { background-color: red; }
span { color: yellow; }
.class1 { color: blue; }
div { color: blue; }
#id2 { color: blue; }
#id1 { color: blue; }
.class2 { background-color: red; }
#id1 { color: blue; }
p { background-color: yellow; }
.class2 { color: green; }
span { background-color: green; }
div { color: red; }
.class2 { background-color: yellow; }
#id1 { background-color: red; }
span { color: red; }
.class2 { background-color: blue; }
#id2 { background-color: blue; }
.class1 { color: yellow; }
.class2 { color: yellow; }
#id2 { color: red; }
span { background-color: yellow; }
p { background-color: yellow; }
p { background-color: yellow; }
div { color: blue; }
.class1 { color: red; }
p { color: yellow; }
#id2 { background-color: blue; }
p { background-color: green; }
#id1 { background-color: green; }
.class1 { background-color: green; }
p { color: yellow; }
#id2 { background-color: yellow; }
div { background-color: red; }
div { color: yellow; }
#id2 { color: blue; }
div { background-color: green; }
#id1 { color: blue; }
#id2 { color: blue; }
#id2 { background-color: yellow; }
.class1 { background-color: green; }
.class2 { color: red; }
span { color: green; }
div { color: yellow; }
.class1 { color: blue; }
.class1 { color: red; }
.class2 { color: yellow; }
#id1 { color: red; }
#id2 { background-color: green; }
#id2 { color: red; }
p { color: green; }
#id2 { background-color: blue; }
#id2 { color: green; }
.class1 { background-color: yellow; }
div { color: green; }
div { color: blue; }
span { color: yellow; }
#id1 { background-color: blue; }
span { color: green; }
#id2 { background-color: yellow; }
p { background-color: blue; }
p { color: green; }
.class1 { color: red; }
.class1 { color: yellow; }
#id1 { background-color: yellow; }
div { color: yellow; }
